Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 15         |
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 315        |
|    time_elapsed         | 1410       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.02268228 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | 104        |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 251        |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 41.5       |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 316        |
|    time_elapsed         | 1414       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.01995615 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0003     |
|    loss                 | 29.1       |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 123        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 317         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.020253059 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.4        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 111         |
-----------------------------------------
[HB] 650000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 318         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011300624 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 192         |
