Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    fps                  | 449           |
|    iterations           | 213           |
|    time_elapsed         | 970           |
|    total_timesteps      | 436224        |
| train/                  |               |
|    approx_kl            | 2.6077327e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.944        |
|    explained_variance   | 0.135         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.93e+03      |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.000578     |
|    value_loss           | 1.62e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 214          |
|    time_elapsed         | 975          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 7.207373e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.0385       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3e+03      |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 9.59e+03     |
------------------------------------------
[HB] 440000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 39.9          |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 215           |
|    time_elapsed         | 979           |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 2.7063928e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.959        |
|    explained_variance   | 0.246         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.14e+03      |
|    n_updates            | 2140          |
|    policy_gradient_loss | -0.000555     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | -198          |
| time/                   |               |
