Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 3.62e+03    |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 175         |
|    time_elapsed         | 789         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.004787203 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91e+05    |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 5.75e+05    |
-----------------------------------------
[HB] 360000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 62.3         |
|    ep_rew_mean          | 3.69e+03     |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 176          |
|    time_elapsed         | 794          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0032219416 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+05      |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 4.47e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 64.4         |
|    ep_rew_mean          | 3.9e+03      |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 177          |
|    time_elapsed         | 798          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0030265874 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+05     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 5.81e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 34           |
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | 4.18e+03     |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 178          |
|    time_elapsed         | 803          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0026523597 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+05     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 6.23e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 4.33e+03    |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 179         |
|    time_elapsed         | 807         |
|    total_timesteps      | 366592      |
| train/                  |             |
