Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 148         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 10         |
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 148        |
|    time_elapsed         | 659        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.00962856 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 50.1       |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 154        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 149         |
|    time_elapsed         | 664         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.011191699 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 150         |
|    time_elapsed         | 668         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012802104 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 151         |
