/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.015190568 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.8        |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 14          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.013695422 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.3        |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 15          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.016296599 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 16          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.013295395 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 367         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 17          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.020490618 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 18          |
