Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 140         |
|    time_elapsed         | 627         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013596531 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.5        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 141         |
|    time_elapsed         | 631         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.013831142 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 232         |
-----------------------------------------
[HB] 290000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 12         |
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | 158        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 142        |
|    time_elapsed         | 636        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.01022982 |
|    clip_fraction        | 0.0897     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.3       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 279        |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 16         |
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 143        |
|    time_elapsed         | 640        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01784375 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.188      |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 166        |
