Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    value_loss           | 8.18e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -72.7        |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 238          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0003654401 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22e+03     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 1.08e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | -85.8         |
| time/                   |               |
|    fps                  | 460           |
|    iterations           | 239           |
|    time_elapsed         | 1062          |
|    total_timesteps      | 489472        |
| train/                  |               |
|    approx_kl            | 0.00080137054 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.939        |
|    explained_variance   | 0.244         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.17e+03      |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 9.07e+03      |
-------------------------------------------
[HB] 490000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 38.2          |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 460           |
|    iterations           | 240           |
|    time_elapsed         | 1066          |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00011700878 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.949        |
|    explained_variance   | 0.209         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.75e+03      |
|    n_updates            | 2390          |
|    policy_gradient_loss | -0.000846     |
|    value_loss           | 1.11e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 39.3          |
|    ep_rew_mean          | -111          |
| time/                   |               |
|    fps                  | 460           |
|    iterations           | 241           |
