/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550247/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 596         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.009761404 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 260         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 136         |
|    time_elapsed         | 600         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010227199 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 137         |
|    time_elapsed         | 605         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.010210048 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 138         |
|    time_elapsed         | 609         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.014191868 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.3        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 139          |
|    time_elapsed         | 614          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0110613555 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.0271      |
